study,dataset,name,concept,description,description_de,label,label_de,version,template_id,type,case_sensitive_name,categories,categories_de
scp,p,pid,,,,Never Changing Person ID,Unveränderliche Personennummer,2021_1,,long,,,
scp,p,hid,,,,Current Household Number,Aktuelle Haushaltsnummer,2021_1,,long,,,
scp,p,cid,,,,Original Household Number,Ursprungshaushaltsnummer,2021_1,,long,,,
scp,p,syear,,,,Survey Year,Erhebungsjahr (Survey Year),2021_1,,float,,,
scp,p,pgmode,,,,Survey Mode,Erhebungsmodus,2021_1,,int,,,
scp,p,ZG,,,,Target group,Zielgruppe,2021_1,,byte,,,
scp,p,interviewdatum,,,,Interview: date,Interview: Datum,2021_1,,double,,,
scp,p,interviewdauer,,,,Interview: length,Interview: Dauer,2021_1,,float,,,
scp,p,interviewsprache,,,,Interview: language,Interview: Sprache,2021_1,,byte,,,
scp,p,intvollst,,,,Interview: completeness,Interview: Vollständigkeit,2021_1,,byte,,,
scp,p,pcohes01,,,,SC-ideal: fixed place,GZ-Ideal: fester Platz in Gesellschaft,2021_1,,byte,,,
scp,p,pcohes02,,,,SC-ideal: free development,GZ-Ideal: freie Entfaltung,2021_1,,byte,,,
scp,p,pcohes03,,,,SC-ideal: same values & cultural practices,"GZ-Ideal: gleiche Werte, Sitten & Gebräuche",2021_1,,byte,,,
scp,p,pcohes04,,,,SC-ideal: coexistence of different cultures,GZ-Ideal: Zusammenleben unterschiedl. Kulturen,2021_1,,byte,,,
scp,p,pcohes05,,,,SC-ideal: abidance of law & order,GZ-Ideal: Einhaltung von Recht & Ordnung,2021_1,,byte,,,
scp,p,pcohes06,,,,SC-ideal: live as you want to,"GZ-Ideal: leben, wie man möchte",2021_1,,byte,,,
scp,p,pcohes07,,,,SC-ideal: discuss & work out compromises,GZ-Ideal: diskutieren & Kompromisse erarbeiten,2021_1,,byte,,,
scp,p,pcohes08,,,,SC-ideal: someone who calls the shots,"GZ-Ideal: jemand der sagt, wo es lang geht",2021_1,,byte,,,
scp,p,pcohes09,,,,SC-ideal: close cohesion in family & neighbourhood,GZ-Ideal: enger Zusammenhalt in Familie & Nachbarschaft,2021_1,,byte,,,
scp,p,pcohes10,,,,SC-ideal: live unattached,GZ-Ideal: ungebunden leben,2021_1,,byte,,,
scp,p,pcohes11,,,,SC Ideal: equal political influence,GZ-Ideal: gleicher politischer Einfluss,2021_1,,byte,,,
scp,p,pcohes12,,,,SC Ideal: self-restraint for the benefit of society,GZ-Ideal: Selbsteinschränkungen zum Wohl der Gesellschaft,2021_1,,byte,,,
scp,p,plifeuse,,,,Life valuable & useful,Leben wertvoll & nützlich,2021_1,,byte,,,
scp,p,plifesat,,,,Life satisfaction,Lebenszufriedenheit,2021_1,,byte,,,
scp,p,ppolatt,,,,Political positioning (left-right),Politische Verortung (links-rechts),2021_1,,byte,,,
scp,p,pgender,,,,Gender respondent,Geschlecht Befragte/r,2021_1,,byte,,,
scp,p,pbirthmnth,,,,Birth month respondent,Geburtsmonat Befragte/r,2021_1,,byte,,,
scp,p,pbirthyear,,Birth years 1921 and earlier were combined into one category for data protection reasons.,Geburtsjahre 1921 und früher wurden aus Datenschutzgründen zu einer Kategorie zusammengefasst.,Birth year respondent,Geburtsjahr Befragte/r,2021_1,,byte,,,
scp,p,pfamstat,,,,Family status respondent,Familienstand Befragte/r,2021_1,,byte,,,
scp,p,pcohab,,,,Partner in HH,Partner/in im HH,2021_1,,byte,,,
scp,p,pcov01,,,,Covid-Prio: protection of life,Covid-Prio: Schutz des Lebens,2021_1,,byte,,,
scp,p,pcov02,,,,Covid-Prio: economy,Covid-Prio: Wirtschaft,2021_1,,byte,,,
scp,p,pcov03,,,,Covid-Prio: civil liberties,Covid-Prio: Freiheitsrechte,2021_1,,byte,,,
scp,p,pcov04,,,,Covid-Prio: individual responsibility,Covid-Prio: Eigenverantwortung,2021_1,,byte,,,
scp,p,pcovmeas,,,,Appropriateness of COVID measures,Angemessenheit von Corona-Maßnahmen,2021_1,,byte,,,
scp,p,pcovlim,,,,Restrictions caused by COVID measures,Einschränkung durch Corona-Maßnahmen,2021_1,,byte,,,
scp,p,psuppo01,,,,Soc. support: personal matters,Soz. Unterstützung: persönliche Angelegenheiten,2021_1,,byte,,,
scp,p,psuppo02,,,,Soc. support: professional growth,Soz. Unterstützung: berufliches Vorankommen,2021_1,,byte,,,
scp,p,psuppo03,,,,Soc. support: financial & legal problems,Soz. Unterstützung: finanzielle & rechtliche Probleme,2021_1,,byte,,,
scp,p,psuppo04,,,,Soc. support: care,Soz. Unterstützung: Pflege,2021_1,,byte,,,
scp,p,pgentrust,,,,Generalised trust,Generalisiertes Vertrauen,2021_1,,byte,,,
scp,p,pinsttrust01,,,,Trust: federal government,Vertrauen: Bundesregierung,2021_1,,byte,,,
scp,p,pinsttrust02,,,,Trust: Germany’s parliament,Vertrauen: Bundestag,2021_1,,byte,,,
scp,p,pinsttrust03,,,,Trust: the legal system,Vertrauen: Justiz,2021_1,,byte,,,
scp,p,pinsttrust04,,,,Trust: authorities & public administration,Vertrauen: Behörden & Verwaltung,2021_1,,byte,,,
scp,p,pinsttrust05,,,,Trust: public broadcasting,Vertrauen: öffentlich-rechtlicher Rundfunk,2021_1,,byte,,,
scp,p,pinsttrust06,,,,Trust: large internet companies,Vertrauen: große Internet-Unternehmen,2021_1,,byte,,,
scp,p,pinsttrust07,,,,Trust: police,Vertrauen: Polizei,2021_1,,byte,,,
scp,p,pinsttrust08,,,,Trust: political parties,Vertrauen: Parteien,2021_1,,byte,,,
scp,p,pinsttrust09,,,,Trust: European Union,Vertrauen: Europäische Union,2021_1,,byte,,,
scp,p,pinsttrust10,,,,Trust: sciences,Vertrauen: Wissenschaft,2021_1,,byte,,,
scp,p,pinsttrust11,,,,Trust: civil society organisations,Vertrauen: zivilgesellschaftliche Organisationen,2021_1,,byte,,,
scp,p,porigin,,,,Birth country respondent,Geburtsland Befragte/r,2021_1,,byte,,,
scp,p,pothcount,,,,Other birth country respondent,Anderes Geburtsland Befragte/r,2021_1,,int,,,
scp,p,pgermstay,,,,Stay in Germany respondent,Aufenthalt in Deutschland Befragte/r,2021_1,,byte,,,
scp,p,pnation01,,,,German nationality respondent,Deutsche Staatsangehörigkeit Befragte/r,2021_1,,byte,,,
scp,p,pnation02,,,,Other nationality respondent,Andere Staatsbürgerschaft Befragte/r,2021_1,,byte,,,
scp,p,pnatoth,,,,Additional nationality respondent,Weitere Staatsbürgerschaft Befragte/r,2021_1,,string,,,
scp,p,pmigback01,,,,Parents from Germany,Eltern aus Deutschland,2021_1,,byte,,,
scp,p,pmigback02,,,,Grandparents from Germany,Großeltern aus Deutschland,2021_1,,byte,,,
scp,p,preligion,,,,Religious affiliation,Religionszugehörigkeit,2021_1,,byte,,,
scp,p,pdemocfit,,,,Democracy suits our society the best,Demokratie am besten für unsere Gesellschaft,2021_1,,byte,,,
scp,p,pdemocsat,,,,Satisfaction with democracy,Demokratiezufriedenheit,2021_1,,byte,,,
scp,p,pclimsor,,,,Concerns climate change,Besorgnis Klimawandel,2021_1,,byte,,,
scp,p,pclimcon,,,,Stoppability climate change,Aufhaltbarkeit Klimawandel,2021_1,,byte,,,
scp,p,pfamexp01,,,,Family: resolved conflicts,Familie: gelöste Konflikte,2021_1,,byte,,,
scp,p,pfamexp02,,,,Family: unresolved conflicts,Familie: ungelöste Konflikte,2021_1,,byte,,,
scp,p,pfamexp03,,,,Family: appreciation,Familie: Wertschätzung,2021_1,,byte,,,
scp,p,pfamexp04,,,,Family: devaluation,Familie: Abwertung,2021_1,,byte,,,
scp,p,pfamexp05,,,,Family: togetherness,Familie: Zusammengehörigkeit,2021_1,,byte,,,
scp,p,pfamexp06,,,,Family: support,Familie: Unterstützung,2021_1,,byte,,,
scp,p,pworkexp01,,,,Work: resolved conflicts,Arbeit: gelöste Konflikte,2021_1,,byte,,,
scp,p,pworkexp02,,,,Work: unresolved conflicts,Arbeit: ungelöste Konflikte,2021_1,,byte,,,
scp,p,pworkexp03,,,,Work: appreciation,Arbeit: Wertschätzung,2021_1,,byte,,,
scp,p,pworkexp04,,,,Work: devaluation,Arbeit: Abwertung,2021_1,,byte,,,
scp,p,pworkexp05,,,,Work: togetherness,Arbeit: Zusammengehörigkeit,2021_1,,byte,,,
scp,p,pworkexp06,,,,Work: support,Arbeit: Unterstützung,2021_1,,byte,,,
scp,p,pneighexp01,,,,Neighbourhood: resolved conflicts,Nachbarschaft: gelöste Konflikte,2021_1,,byte,,,
scp,p,pneighexp02,,,,Neighbourhood: unresolved conflicts,Nachbarschaft: ungelöste Konflikte,2021_1,,byte,,,
scp,p,pneighexp03,,,,Neighbourhood: appreciation,Nachbarschaft: Wertschätzung,2021_1,,byte,,,
scp,p,pneighexp04,,,,Neighbourhood: devaluation,Nachbarschaft: Abwertung,2021_1,,byte,,,
scp,p,pneighexp05,,,,Neighbourhood: togetherness,Nachbarschaft: Zusammengehörigkeit,2021_1,,byte,,,
scp,p,pneighexp06,,,,Neighbourhood: support,Nachbarschaft: Unterstützung,2021_1,,byte,,,
scp,p,punivtrad01,,,,Trad.: German tradition important,Trad.: deutsche Tradition wichtig,2021_1,,byte,,,
scp,p,punivtrad02,,,,Trad.: adherence of habits & customs,Trad.: Einhaltung von Sitten & Gebräuchen,2021_1,,byte,,,
scp,p,punivtrad03,,,,Trad.: conservation of own culture,Trad.: Schutz eigener Kultur,2021_1,,byte,,,
scp,p,punivtrad04,,,,"Trad.: valuing diversity of lifestyles, cultures & religions","Trad.: Schätzen der Vielfalt von Lebensstilen, Kulturen & Religionen",2021_1,,byte,,,
scp,p,punivtrad05,,,,Trad.: better if there is diversity of cultures,"Trad.: besser, wenn es Vielfalt von Kulturen gibt",2021_1,,byte,,,
scp,p,punivtrad06,,,,Trad.: right to live in any country,"Trad.: Recht, in jedem Land zu leben",2021_1,,byte,,,
scp,p,pgrpsymp01,,,,Sympathy: city dwellers,Sympathie: Großstädter,2021_1,,byte,,,
scp,p,pgrpsymp02,,,,Sympathy: rural population,Sympathie: Landbevölkerung,2021_1,,byte,,,
scp,p,pgrpsymp03,,,,Sympathy: Eastern Germans,Sympathie: Ostdeutsche,2021_1,,byte,,,
scp,p,pgrpsymp04,,,,Sympathy: Western Germans,Sympathie: Westdeutsche,2021_1,,byte,,,
scp,p,pgrpsymp05,,,,Sympathy: German citizens,Sympathie: deutsche Staatsbürger,2021_1,,byte,,,
scp,p,pgrpsymp06,,,,Sympathy: migrants,Sympathie: Migranten,2021_1,,byte,,,
scp,p,pgrpsymp07,,,,Sympathy: Muslims,Sympathie: Muslime,2021_1,,byte,,,
scp,p,pgrpsymp08,,,,Sympathy: Christians,Sympathie: Christen,2021_1,,byte,,,
scp,p,pgrpsymp09,,,,Sympathy: university graduates,Sympathie: Universitätsabsolventen,2021_1,,byte,,,
scp,p,pgrpsymp10,,,,Sympathy: people without education,Sympathie: Pers. ohne Ausbildung,2021_1,,byte,,,
scp,p,pgrpsymp11,,,,Sympathy: poor people,Sympathie: Arme,2021_1,,byte,,,
scp,p,pgrpsymp12,,,,Sympathy: rich people,Sympathie: Reiche,2021_1,,byte,,,
scp,p,pgrpsymp13,,,,Sympathy: political left persons,Sympathie: Linke,2021_1,,byte,,,
scp,p,pgrpsymp14,,,,Sympathy: political right persons,Sympathie: Rechte,2021_1,,byte,,,
scp,p,pgrpsymp15,,,,Sympathy: Gruenen sympathisers,Sympathie: Grünen-Sympathisanten,2021_1,,byte,,,
scp,p,pgrpsymp16,,,,Sympathy: AfD sympathisers,Sympathie: AfD-Sympathisanten,2021_1,,byte,,,
scp,p,pgrpsymp17,,,,Sympathy: homosexuals,Sympathie: Homosexuelle,2021_1,,byte,,,
scp,p,pgrpknow01,,,,Acquaint: city dwellers,Bekannte: Großstädter,2021_1,,byte,,,
scp,p,pgrpknow02,,,,Acquaint: rural population,Bekannte: Landbevölkerung,2021_1,,byte,,,
scp,p,pgrpknow03,,,,Acquaint: Eastern Germans,Bekannte: Ostdeutsche,2021_1,,byte,,,
scp,p,pgrpknow04,,,,Acquaint: Western Germans,Bekannte: Westdeutsche,2021_1,,byte,,,
scp,p,pgrpknow05,,,,Acquaint: German citizens,Bekannte: deutsche Staatsbürger,2021_1,,byte,,,
scp,p,pgrpknow06,,,,Acquaint: migrants,Bekannte: Migranten,2021_1,,byte,,,
scp,p,pgrpknow07,,,,Acquaint: Muslims,Bekannte: Muslime,2021_1,,byte,,,
scp,p,pgrpknow08,,,,Acquaint: Christians,Bekannte: Christen,2021_1,,byte,,,
scp,p,pgrpknow09,,,,Acquaint: university graduates,Bekannte: Universitätsabsolventen,2021_1,,byte,,,
scp,p,pgrpknow10,,,,Acquaint: people without education,Bekannte: Pers. ohne Ausbildung,2021_1,,byte,,,
scp,p,pgrpknow11,,,,Acquaint: poor people,Bekannte: Arme,2021_1,,byte,,,
scp,p,pgrpknow12,,,,Acquaint: rich people,Bekannte: Reiche,2021_1,,byte,,,
scp,p,pgrpknow13,,,,Acquaint: political left persons,Bekannte: Linke,2021_1,,byte,,,
scp,p,pgrpknow14,,,,Acquaint: political right persons,Bekannte: Rechte,2021_1,,byte,,,
scp,p,pgrpknow15,,,,Acquaint: Gruenen sympathisers,Bekannte: Grünen-Sympathisanten,2021_1,,byte,,,
scp,p,pgrpknow16,,,,Acquaint: AfD sympathisers,Bekannte: AfD-Sympathisanten,2021_1,,byte,,,
