study,instrument,name,item,text,text_de,answer_list,instruction,instruction_de,description,description_de,filter,goto,concept,scale
scp,2021_1,mode,mode,Survey Mode,Erhebungsmodus,mode,,,,,,,,cat
scp,2021_1,Q0,ZG,Targetgroup,Zielgruppe,1234,,,,,,,,cat
scp,2021_1,Q1,1,"One can have different views on how people should live together in a society. To what extent do the following statements correspond to your beliefs?
For me, living well together in a society means that ...","Man kann unterschiedliche Auffassungen darüber haben, wie das Zusammenleben der Menschen in einer Gesellschaft aussehen sollte. Wie sehr entsprechen die folgenden Aussagen Ihren persönlichen Vorstellungen? Ein gutes Zusammenleben in einer Gesellschaft bedeutet für mich, dass …",,,,,,,,,txt
scp,2021_1,Q1,pcohes01,... everyone has their own place in society.,… jeder seinen festen Platz in der Gesellschaft hat.,216,,,,,,,,cat
scp,2021_1,Q1,pcohes02,... everyone can develop freely according to their abilities and inclinations.,… sich jeder seinen Fähigkeiten und Neigungen entsprechend frei entfalten kann.,216,,,,,,,,cat
scp,2021_1,Q1,pcohes03,"... all share the same values, customs, and traditions.","… alle die gleichen Werte, Sitten und Gebräuche teilen.",216,,,,,,,,cat
scp,2021_1,Q1,pcohes04,... people from different cultural backgrounds live together.,… Menschen aus unterschiedlichen Kulturkreisen miteinander leben.,216,,,,,,,,cat
scp,2021_1,Q1,pcohes05,... everyone abides by law and order.,… sich alle an Recht und Ordnung halten.,216,,,,,,,,cat
scp,2021_1,Q1,pcohes06,... everyone can live the way they want to.,"… jeder so leben kann, wie er es möchte.",216,,,,,,,,cat
scp,2021_1,Q1,pcohes07,... differences of opinion are discussed and compromises are worked out.,… Meinungsunterschiede ausdiskutiert und Kompromisse erarbeitet werden.,216,,,,,,,,cat
scp,2021_1,Q1,pcohes08,... someone is there who tells what to do.,"… jemand da ist, der sagt, wo es lang geht.",216,,,,,,,,cat
scp,2021_1,Q1,pcohes09,… the cohesion in the families and in the neighborhood is close.,… der Zusammenhalt in den Familien und in der Nachbarschaft eng ist.,216,,,,,,,,cat
scp,2021_1,Q1,pcohes10,… one can live unattached and is not dependent on others.,… man ungebunden leben kann und nicht auf andere angewiesen ist.,216,,,,,,,,cat
scp,2021_1,Q1,pcohes11,... everyone has an equal chance to influence political decisions.,"… jeder die gleiche Chance hat, politische Entscheidungen zu beeinflussen.",216,,,,,,,,cat
scp,2021_1,Q1,pcohes12,... everyone is prepared to self-restrict for the good of society.,"… jeder bereit ist, eigene Einschränkungen zum Wohl der Gesellschaft auf sich zu nehmen.",216,,,,,,,,cat
scp,2021_1,Q2,plifeuse,Do you have the feeling that what you are doing in your life is valuable and useful?,"Haben Sie das Gefühl, dass das, was Sie in Ihrem Leben machen, wertvoll und nützlich ist?",20,"Please rate on a scale from 0 to 10, where 0 means 'not at all valuable or useful' and 10 means 'completely valuable and useful'. You can use the values in between to make your estimate.",Bitte antworten Sie mit den Werten von 0 „Überhaupt nicht wertvoll und nützlich“ bis 10 „Vollkommen wertvoll und nützlich“. Mit den anderen Werten können Sie Ihre Meinung abstufen.,,,,,,cat
scp,2021_1,Q3,plifesat,"Now we would like to ask you about your satisfaction with your life in general. How satisfied are you with your life, all things considered? ","Nun möchten wir Sie nach Ihrer Zufriedenheit mit Ihrem Leben insgesamt fragen. Wie zufrieden sind Sie gegenwärtig, alles in allem, mit Ihrem Leben?",18,"Please rate on a scale from 0 to 10, where 0 means 'Completely dissatisfied' and 10 means 'Completely satisfied'. ","Bitte antworten Sie mit den Werten von 0 „Ganz und gar unzufrieden"" bis 10 „Ganz und gar zufrieden”.",,,,,,cat
scp,2021_1,Q4,ppolatt,"In politics, people often talk about 'left' and 'right' to mark different political attitudes. If you think about your own political attitude: Where would you place yourself?","In der Politik reden die Leute oft von ,,links“ und ,,rechts“, wenn es darum geht unterschiedliche politische Einstellungen zu kennzeichnen. Wenn Sie an Ihre eigenen politischen Ansichten denken: Wo würden Sie Ihre Ansichten einstufen?",228,Please answer on the following scale. 0 means 'Entirely left' and 10 means 'Entirely right'.,"Bitte antworten Sie mit den Werten von 0 ,,Ganz links“ bis 10 ,,Ganz rechts“.",,,,,,cat
scp,2021_1,Q5,pgender,What gender are you?,Welches Geschlecht haben Sie?,211,,,,,,,,cat
scp,2021_1,Q6,6,When were you born?,Wann sind Sie geboren?,,,,,,,,,txt
scp,2021_1,Q6,pbirthmnth,Month,Monat,,,,,,,,,int
scp,2021_1,Q6,pbirthyear,Year,Jahr,,,,,,,,,int
scp,2021_1,Q7,pfamstat,What is your marital status?,Wie ist Ihr Familienstand?,27,,,,,,,,cat
scp,2021_1,Q8,pcohab,Are you living with a partner in the household?,Leben Sie mit einem Partner/einer Partnerin zusammen im Haushalt?,1+99,,,,,,,,cat
scp,2021_1,Q9,9,"Next, we are looking at measures against the COVID-19 pandemic. To what extent do you agree with the following statements?",Nun geht es um Maßnahmen gegen die Corona-Pandemie. Inwiefern stimmen Sie den folgenden Aussagen zu?,,,,,,,,,txt
scp,2021_1,Q9,pcov01,The protection of life should take precedence over everything else during the pandemic.,Dem Schutz des Lebens sollte in Zeiten der Pandemie alles andere untergeordnet werden.,147,,,,,,,,cat
scp,2021_1,Q9,pcov02,Measures to combat the pandemic are only justifiable if they can be carried economically.,"Es sind nur solche Maßnahmen zur Bekämpfung der Pandemie vertretbar, die auch wirtschaftlich gestemmt werden können.",147,,,,,,,,cat
scp,2021_1,Q9,pcov03,Measures to combat the pandemic that restrict civil liberties must be rejected.,"Jede Maßnahme zur Bekämpfung der Pandemie, die die Freiheitsrechte einschränkt, ist abzulehnen.",147,,,,,,,,cat
scp,2021_1,Q9,pcov04,People should decide for themselves how to deal with the pandemic.,"Die Menschen sollten selbst entscheiden, wie sie mit der Pandemie umgehen.",147,,,,,,,,cat
scp,2021_1,Q10,pcovmeas,Overall: How do you evaluate the legal measures and regulations to curb the COVID-19 pandemic?,Insgesamt betrachtet: Wie bewerten Sie die gesetzlichen Maßnahmen und Regelungen zur Begrenzung der Corona-Pandemie?,230,Please rate on a scale from 0 to 10.,Bitte antworten Sie mit den Werten von 0 bis 10.,,,,,,cat
scp,2021_1,Q11,pcovlim,To what extent do you feel that _your personal life_ is constrained by the COVID-19 pandemic and related measures?,Wie sehr fühlen Sie sich durch die Corona-Pandemie und die damit verbundenen Maßnahmen _in Ihrem persönlichen Leben_ eingeschränkt?,777,Please rate on a scale from 0 to 10.,Bitte antworten Sie mit den Werten von 0 bis 10.,,,,,,cat
